"","ID","N","Stripes","Distance","Error","Orientation","Interest"
"1",1,50,2,1,0.2,0,1
"2",2,50,2,1,0.2,1,1
"3",3,50,2,1,0.1,0,1
"4",4,50,2,1,0.1,1,1
"5",5,50,2,1,0.0666666666666667,0,1
"6",6,50,2,1,0.0666666666666667,1,1
"7",7,50,2,1,0,0,1
"8",8,50,2,1,0,1,1
"9",9,50,2,1,1,0,0
"10",10,50,2,1,1,1,0
"11",11,50,2,2,0.4,0,1
"12",12,50,2,2,0.4,1,1
"13",13,50,2,2,0.2,0,1
"14",14,50,2,2,0.2,1,1
"15",15,50,2,2,0.133333333333333,0,1
"16",16,50,2,2,0.133333333333333,1,1
"17",17,50,2,2,0,0,1
"18",18,50,2,2,0,1,1
"19",19,50,2,2,2,0,0
"20",20,50,2,2,2,1,0
"21",21,50,2,3,0.6,0,1
"22",22,50,2,3,0.6,1,1
"23",23,50,2,3,0.3,0,1
"24",24,50,2,3,0.3,1,1
"25",25,50,2,3,0.2,0,1
"26",26,50,2,3,0.2,1,1
"27",27,50,2,3,0,0,1
"28",28,50,2,3,0,1,1
"29",29,50,2,3,3,0,0
"30",30,50,2,3,3,1,0
"31",31,50,3,1,0.2,0,1
"32",32,50,3,1,0.2,1,1
"33",33,50,3,1,0.1,0,1
"34",34,50,3,1,0.1,1,1
"35",35,50,3,1,0.0666666666666667,0,1
"36",36,50,3,1,0.0666666666666667,1,1
"37",37,50,3,1,0,0,1
"38",38,50,3,1,0,1,1
"39",39,50,3,1,1,0,0
"40",40,50,3,1,1,1,0
"41",41,50,3,2,0.4,0,1
"42",42,50,3,2,0.4,1,1
"43",43,50,3,2,0.2,0,1
"44",44,50,3,2,0.2,1,1
"45",45,50,3,2,0.133333333333333,0,1
"46",46,50,3,2,0.133333333333333,1,1
"47",47,50,3,2,0,0,1
"48",48,50,3,2,0,1,1
"49",49,50,3,2,2,0,0
"50",50,50,3,2,2,1,0
"51",51,50,3,3,0.6,0,1
"52",52,50,3,3,0.6,1,1
"53",53,50,3,3,0.3,0,1
"54",54,50,3,3,0.3,1,1
"55",55,50,3,3,0.2,0,1
"56",56,50,3,3,0.2,1,1
"57",57,50,3,3,0,0,1
"58",58,50,3,3,0,1,1
"59",59,50,3,3,3,0,0
"60",60,50,3,3,3,1,0
"61",61,50,4,1,0.2,0,1
"62",62,50,4,1,0.2,1,1
"63",63,50,4,1,0.1,0,1
"64",64,50,4,1,0.1,1,1
"65",65,50,4,1,0.0666666666666667,0,1
"66",66,50,4,1,0.0666666666666667,1,1
"67",67,50,4,1,0,0,1
"68",68,50,4,1,0,1,1
"69",69,50,4,1,1,0,0
"70",70,50,4,1,1,1,0
"71",71,50,4,2,0.4,0,1
"72",72,50,4,2,0.4,1,1
"73",73,50,4,2,0.2,0,1
"74",74,50,4,2,0.2,1,1
"75",75,50,4,2,0.133333333333333,0,1
"76",76,50,4,2,0.133333333333333,1,1
"77",77,50,4,2,0,0,1
"78",78,50,4,2,0,1,1
"79",79,50,4,2,2,0,0
"80",80,50,4,2,2,1,0
"81",81,50,4,3,0.6,0,1
"82",82,50,4,3,0.6,1,1
"83",83,50,4,3,0.3,0,1
"84",84,50,4,3,0.3,1,1
"85",85,50,4,3,0.2,0,1
"86",86,50,4,3,0.2,1,1
"87",87,50,4,3,0,0,1
"88",88,50,4,3,0,1,1
"89",89,50,4,3,3,0,0
"90",90,50,4,3,3,1,0
"91",91,50,5,1,0.2,0,1
"92",92,50,5,1,0.2,1,1
"93",93,50,5,1,0.1,0,1
"94",94,50,5,1,0.1,1,1
"95",95,50,5,1,0.0666666666666667,0,1
"96",96,50,5,1,0.0666666666666667,1,1
"97",97,50,5,1,0,0,1
"98",98,50,5,1,0,1,1
"99",99,50,5,1,1,0,0
"100",100,50,5,1,1,1,0
"101",101,50,5,2,0.4,0,1
"102",102,50,5,2,0.4,1,1
"103",103,50,5,2,0.2,0,1
"104",104,50,5,2,0.2,1,1
"105",105,50,5,2,0.133333333333333,0,1
"106",106,50,5,2,0.133333333333333,1,1
"107",107,50,5,2,0,0,1
"108",108,50,5,2,0,1,1
"109",109,50,5,2,2,0,0
"110",110,50,5,2,2,1,0
"111",111,50,5,3,0.6,0,1
"112",112,50,5,3,0.6,1,1
"113",113,50,5,3,0.3,0,1
"114",114,50,5,3,0.3,1,1
"115",115,50,5,3,0.2,0,1
"116",116,50,5,3,0.2,1,1
"117",117,50,5,3,0,0,1
"118",118,50,5,3,0,1,1
"119",119,50,5,3,3,0,0
"120",120,50,5,3,3,1,0
"121",121,50,6,1,0.2,0,1
"122",122,50,6,1,0.2,1,1
"123",123,50,6,1,0.1,0,1
"124",124,50,6,1,0.1,1,1
"125",125,50,6,1,0.0666666666666667,0,1
"126",126,50,6,1,0.0666666666666667,1,1
"127",127,50,6,1,0,0,1
"128",128,50,6,1,0,1,1
"129",129,50,6,1,1,0,0
"130",130,50,6,1,1,1,0
"131",131,50,6,2,0.4,0,1
"132",132,50,6,2,0.4,1,1
"133",133,50,6,2,0.2,0,1
"134",134,50,6,2,0.2,1,1
"135",135,50,6,2,0.133333333333333,0,1
"136",136,50,6,2,0.133333333333333,1,1
"137",137,50,6,2,0,0,1
"138",138,50,6,2,0,1,1
"139",139,50,6,2,2,0,0
"140",140,50,6,2,2,1,0
"141",141,50,6,3,0.6,0,1
"142",142,50,6,3,0.6,1,1
"143",143,50,6,3,0.3,0,1
"144",144,50,6,3,0.3,1,1
"145",145,50,6,3,0.2,0,1
"146",146,50,6,3,0.2,1,1
"147",147,50,6,3,0,0,1
"148",148,50,6,3,0,1,1
"149",149,50,6,3,3,0,0
"150",150,50,6,3,3,1,0
"151",151,50,7,1,0.2,0,1
"152",152,50,7,1,0.2,1,1
"153",153,50,7,1,0.1,0,1
"154",154,50,7,1,0.1,1,1
"155",155,50,7,1,0.0666666666666667,0,1
"156",156,50,7,1,0.0666666666666667,1,1
"157",157,50,7,1,0,0,1
"158",158,50,7,1,0,1,1
"159",159,50,7,1,1,0,0
"160",160,50,7,1,1,1,0
"161",161,50,7,2,0.4,0,1
"162",162,50,7,2,0.4,1,1
"163",163,50,7,2,0.2,0,1
"164",164,50,7,2,0.2,1,1
"165",165,50,7,2,0.133333333333333,0,1
"166",166,50,7,2,0.133333333333333,1,1
"167",167,50,7,2,0,0,1
"168",168,50,7,2,0,1,1
"169",169,50,7,2,2,0,0
"170",170,50,7,2,2,1,0
"171",171,50,7,3,0.6,0,1
"172",172,50,7,3,0.6,1,1
"173",173,50,7,3,0.3,0,1
"174",174,50,7,3,0.3,1,1
"175",175,50,7,3,0.2,0,1
"176",176,50,7,3,0.2,1,1
"177",177,50,7,3,0,0,1
"178",178,50,7,3,0,1,1
"179",179,50,7,3,3,0,0
"180",180,50,7,3,3,1,0
"181",181,50,8,1,0.2,0,1
"182",182,50,8,1,0.2,1,1
"183",183,50,8,1,0.1,0,1
"184",184,50,8,1,0.1,1,1
"185",185,50,8,1,0.0666666666666667,0,1
"186",186,50,8,1,0.0666666666666667,1,1
"187",187,50,8,1,0,0,1
"188",188,50,8,1,0,1,1
"189",189,50,8,1,1,0,0
"190",190,50,8,1,1,1,0
"191",191,50,8,2,0.4,0,1
"192",192,50,8,2,0.4,1,1
"193",193,50,8,2,0.2,0,1
"194",194,50,8,2,0.2,1,1
"195",195,50,8,2,0.133333333333333,0,1
"196",196,50,8,2,0.133333333333333,1,1
"197",197,50,8,2,0,0,1
"198",198,50,8,2,0,1,1
"199",199,50,8,2,2,0,0
"200",200,50,8,2,2,1,0
"201",201,50,8,3,0.6,0,1
"202",202,50,8,3,0.6,1,1
"203",203,50,8,3,0.3,0,1
"204",204,50,8,3,0.3,1,1
"205",205,50,8,3,0.2,0,1
"206",206,50,8,3,0.2,1,1
"207",207,50,8,3,0,0,1
"208",208,50,8,3,0,1,1
"209",209,50,8,3,3,0,0
"210",210,50,8,3,3,1,0
"211",211,100,2,1,0.2,0,1
"212",212,100,2,1,0.2,1,1
"213",213,100,2,1,0.1,0,1
"214",214,100,2,1,0.1,1,1
"215",215,100,2,1,0.0666666666666667,0,1
"216",216,100,2,1,0.0666666666666667,1,1
"217",217,100,2,1,0,0,1
"218",218,100,2,1,0,1,1
"219",219,100,2,1,1,0,0
"220",220,100,2,1,1,1,0
"221",221,100,2,2,0.4,0,1
"222",222,100,2,2,0.4,1,1
"223",223,100,2,2,0.2,0,1
"224",224,100,2,2,0.2,1,1
"225",225,100,2,2,0.133333333333333,0,1
