"","ID","N","signal"
"1",1,3,1
"2",2,150,0
"3",3,4,1
"4",4,200,0
"5",5,5,1
"6",6,250,0
"7",7,6,1
"8",8,300,0
"9",9,7,1
"10",10,350,0
"11",11,8,1
"12",12,400,0
"13",13,9,1
"14",14,450,0
"15",15,10,1
"16",16,500,0
"17",17,3,1
"18",18,150,0
"19",19,4,1
"20",20,200,0
"21",21,5,1
"22",22,250,0
"23",23,6,1
"24",24,300,0
"25",25,7,1
"26",26,350,0
"27",27,8,1
"28",28,400,0
"29",29,9,1
"30",30,450,0
"31",31,10,1
"32",32,500,0
"33",33,3,1
"34",34,150,0
"35",35,4,1
"36",36,200,0
"37",37,5,1
"38",38,250,0
"39",39,6,1
"40",40,300,0
"41",41,7,1
"42",42,350,0
"43",43,8,1
"44",44,400,0
"45",45,9,1
"46",46,450,0
"47",47,10,1
"48",48,500,0
"49",49,3,1
"50",50,150,0
"51",51,4,1
"52",52,200,0
"53",53,5,1
"54",54,250,0
"55",55,6,1
"56",56,300,0
"57",57,7,1
"58",58,350,0
"59",59,8,1
"60",60,400,0
"61",61,9,1
"62",62,450,0
"63",63,10,1
"64",64,500,0
"65",65,3,1
"66",66,150,0
"67",67,4,1
"68",68,200,0
"69",69,5,1
"70",70,250,0
"71",71,6,1
"72",72,300,0
"73",73,7,1
"74",74,350,0
"75",75,8,1
"76",76,400,0
"77",77,9,1
"78",78,450,0
"79",79,10,1
"80",80,500,0
"81",81,3,1
"82",82,150,0
"83",83,4,1
"84",84,200,0
"85",85,5,1
"86",86,250,0
"87",87,6,1
"88",88,300,0
"89",89,7,1
"90",90,350,0
"91",91,8,1
"92",92,400,0
"93",93,9,1
"94",94,450,0
"95",95,10,1
"96",96,500,0
"97",97,3,1
"98",98,150,0
"99",99,4,1
"100",100,200,0
"101",101,5,1
"102",102,250,0
"103",103,6,1
"104",104,300,0
"105",105,7,1
"106",106,350,0
"107",107,8,1
"108",108,400,0
"109",109,9,1
"110",110,450,0
"111",111,10,1
"112",112,500,0
"113",113,3,1
"114",114,150,0
"115",115,4,1
"116",116,200,0
"117",117,5,1
"118",118,250,0
"119",119,6,1
"120",120,300,0
"121",121,7,1
"122",122,350,0
"123",123,8,1
"124",124,400,0
"125",125,9,1
"126",126,450,0
"127",127,10,1
"128",128,500,0
"129",129,3,1
"130",130,150,0
"131",131,4,1
"132",132,200,0
"133",133,5,1
"134",134,250,0
"135",135,6,1
"136",136,300,0
"137",137,7,1
"138",138,350,0
"139",139,8,1
"140",140,400,0
"141",141,9,1
"142",142,450,0
"143",143,10,1
"144",144,500,0
"145",145,3,1
"146",146,150,0
"147",147,4,1
"148",148,200,0
"149",149,5,1
"150",150,250,0
"151",151,6,1
"152",152,300,0
"153",153,7,1
"154",154,350,0
"155",155,8,1
"156",156,400,0
"157",157,9,1
"158",158,450,0
"159",159,10,1
"160",160,500,0
"161",161,3,1
"162",162,150,0
"163",163,4,1
"164",164,200,0
"165",165,5,1
"166",166,250,0
"167",167,6,1
"168",168,300,0
"169",169,7,1
"170",170,350,0
"171",171,8,1
"172",172,400,0
"173",173,9,1
"174",174,450,0
"175",175,10,1
"176",176,500,0
"177",177,3,1
"178",178,150,0
"179",179,4,1
"180",180,200,0
"181",181,5,1
"182",182,250,0
"183",183,6,1
"184",184,300,0
"185",185,7,1
"186",186,350,0
"187",187,8,1
"188",188,400,0
"189",189,9,1
"190",190,450,0
"191",191,10,1
"192",192,500,0
"193",193,3,1
"194",194,150,0
"195",195,4,1
"196",196,200,0
"197",197,5,1
"198",198,250,0
"199",199,6,1
"200",200,300,0
"201",201,7,1
"202",202,350,0
"203",203,8,1
"204",204,400,0
"205",205,9,1
"206",206,450,0
"207",207,10,1
"208",208,500,0
"209",209,3,1
"210",210,150,0
"211",211,4,1
"212",212,200,0
"213",213,5,1
"214",214,250,0
"215",215,6,1
"216",216,300,0
"217",217,7,1
"218",218,350,0
"219",219,8,1
"220",220,400,0
"221",221,9,1
"222",222,450,0
"223",223,10,1
"224",224,500,0
"225",225,3,1
"226",226,150,0
"227",227,4,1
"228",228,200,0
"229",229,5,1
"230",230,250,0
"231",231,6,1
"232",232,300,0
"233",233,7,1
"234",234,350,0
"235",235,8,1
"236",236,400,0
"237",237,9,1
"238",238,450,0
"239",239,10,1
"240",240,500,0
"241",241,3,1
"242",242,150,0
"243",243,4,1
"244",244,200,0
"245",245,5,1
"246",246,250,0
"247",247,6,1
"248",248,300,0
"249",249,7,1
"250",250,350,0
"251",251,8,1
"252",252,400,0
"253",253,9,1
"254",254,450,0
"255",255,10,1
"256",256,500,0
"257",257,3,1
"258",258,150,0
"259",259,4,1
"260",260,200,0
